month,year,cal_month,gobierno,generalitat,gdp_growth,gdp_target,unemployment,public_debt,generalitat_surplus,cat_spa_relations,independence_movement,independence_trust,social_dissent,welfare_index,fla_active,fla_escalated,art155_ever,podemos_channeling
78,2018,1,PSOE_min,ERC,3.691,4.272,11.206,32.84,0.408,6.71,68.47,55.36,32.29,59.09,True,False,False,0.62
79,2018,2,PSOE_min,ERC,4.015,4.273,10.842,32.8,0.402,6.57,66.66,55.36,32.54,59.45,True,False,False,0.63
80,2018,3,PSOE_min,ERC,4.164,4.293,10.464,32.75,0.45,6.49,64.34,55.57,31.5,59.65,True,False,False,0.6
81,2018,4,PSOE_min,ERC,4.29,4.322,10.075,32.69,0.672,6.52,63.45,55.47,29.21,60.11,True,False,False,0.61
82,2018,5,PSOE_min,ERC,4.019,4.332,10.0,32.64,0.499,6.75,63.47,55.66,28.46,60.32,True,False,False,0.62
83,2018,6,PSOE_min,ERC,4.341,4.337,10.0,32.61,0.292,7.43,62.04,56.18,28.2,60.66,True,False,False,0.63
84,2018,7,PSOE_min,ERC,4.233,4.371,10.0,32.57,0.369,7.76,62.61,56.06,26.99,61.39,True,False,False,0.6
85,2019,8,PSOE_min,ERC,3.859,2.068,10.0,32.54,0.297,7.69,64.3,56.25,27.34,61.69,True,False,False,0.61
86,2019,9,PSOE_min,ERC,3.19,1.978,10.0,32.52,0.284,6.15,70.96,57.61,27.07,61.77,True,False,False,0.58
87,2019,10,PSOE_min,ERC,3.089,1.962,10.0,32.49,0.433,7.49,71.49,57.17,25.16,62.13,True,False,False,0.59
88,2019,11,PSOE_min,ERC,3.195,1.971,10.0,32.46,0.512,7.88,71.02,58.21,24.86,62.4,True,False,False,0.6
89,2019,12,PSOE_min,ERC,2.89,1.995,10.0,32.42,0.598,8.24,69.8,58.46,25.97,62.77,True,False,False,0.57
90,2019,1,PSOE_min,ERC,3.022,2.017,10.0,32.36,0.771,7.86,68.09,58.54,26.41,62.94,True,False,False,0.54
