month,year,cal_month,gdp,unemp,welfare,dissent,cat_spa,corr_pp,corr_psoe,pp,psoe,podemos,cs,vox
45,2015,4,3.9561393388281756,22.03937301466653,54.69948522911,55.775837506955384,14.04748189085652,46.31943696790415,19.72167441118657,17.424556113268295,16.287049808628417,14.855454971263663,10.248043624939909,0.0
46,2015,5,3.5242024111204335,21.854021994106667,54.28661919667985,55.12776448699289,14.105940362296435,46.22679809396834,19.682231062364195,17.435704244352046,16.240434128519315,14.826780168089684,10.114795860560639,0.0
47,2015,6,3.990270014234891,21.6441587305455,54.00036940786015,54.8777191229097,14.57936227931554,46.134344497780404,19.64286660023947,17.354635030453014,16.191955320818856,14.862124828922108,10.065613091613923,0.0
48,2015,7,4.303247131360442,21.41783482673051,53.93463357022004,54.17903900587656,13.88374137371499,46.042075808784844,19.60358086703899,17.360363890254135,16.169909862821722,14.887096393779242,10.02272864329382,0.0
49,2016,8,3.895690147575138,21.21294587303148,53.58272569215811,53.29362383058463,12.901366950466091,45.949991657167274,19.56437370530491,17.466105408013885,16.07725913286958,14.837921484577683,10.127553304620536,0.0
50,2016,9,3.3836566545338784,21.034986680857088,53.22768444784964,53.06903161574716,11.022273625527824,45.85809167385294,19.525244957894298,17.444065734172096,15.857345359429113,14.901717949533223,10.359895144458836,0.0
51,2016,10,3.0752438123750263,20.864262598585707,52.83628137430787,51.789729178769115,10.077027307540451,45.76637549050523,19.48619446797851,17.3982832994564,13.363449658786601,16.32420049867293,10.464085537337173,0.0
52,2016,11,2.1878043282878252,20.742805273923103,51.22007731161222,52.84699975580042,8.681589391263149,45.67484273952422,19.447222079042554,17.24292792615298,13.075616263014732,16.491737833188644,10.67281586037769,0.0
53,2016,12,2.4711023095331157,20.60562048477043,51.000371524068825,52.079537573685684,8.227676602125475,45.58349305404518,19.40832763488447,17.212084387462394,13.054176181514618,16.4927192518628,10.685618246845138,0.0
54,2016,1,2.610374585817851,20.460703908154635,50.99175948815064,53.29272437397596,8.03816261326437,45.492326067937086,19.3695109796147,17.11298398016346,13.05221773657785,16.523337526788527,10.751136917454035,0.0
55,2016,2,2.4168316043793814,20.32653199111776,51.20273123827053,54.64370011321754,7.284714590707209,45.40134141580121,19.330771957655468,17.066745879875572,12.988579826142777,16.648395554631318,10.774615087821568,0.0
56,2016,3,2.4052289096547415,20.193004204930208,50.92454406308923,54.32609755241051,6.663789294685406,45.31053873296961,19.292110413740158,17.07197289497885,12.868690289530122,16.731890646382762,10.818311208046195,0.0
57,2016,4,2.8039323128257587,20.03734215012599,50.938200021107725,55.31956407983773,5.993885082464575,45.21991765550367,19.253526192912677,17.012937157039136,12.770546839259447,16.757322352946918,10.81734471187726,0.0
58,2016,5,2.1243605367304594,19.919406947204063,50.63452999000904,54.60722864523464,5.818497034096707,45.12947782019266,19.215019140526852,16.92663749386488,12.833011559719202,16.758795609876806,10.884900683723519,0.0
59,2016,6,2.517833955554167,19.779627821515252,50.33471581444481,55.12426522506842,5.230767840880498,45.039218864552275,19.1765891022458,16.935023267454422,12.818824188057166,16.777197361688895,10.770999970241258,0.0
60,2016,7,2.2413390942915425,19.655198480858722,50.45667245128129,54.059590251433,5.142038833115988,44.94914042682317,19.138235924041307,17.020620729755173,12.935690849804997,16.612866925864203,10.796839042730166,0.0
61,2017,8,2.2183918724542133,19.532043069564505,50.41808100834574,54.12039062219876,5.0,44.859242145969525,19.099959452193225,16.894439344832428,12.821762992907455,16.588003883680084,10.927871886078083,0.0
62,2017,9,2.614638038801904,19.38688980469164,50.2139662092964,52.738590962402796,5.0,44.76952366167759,19.06175953328884,16.964675795922115,12.854763344010081,16.557230994762225,10.859438029681707,0.0
63,2017,10,2.394215742440627,19.300885086068657,46.052520363285744,59.52487693857086,5.0,44.67998461435423,19.023636014222262,16.41875104586046,12.406344251012047,17.206581496110644,10.937456478213543,0.0
64,2017,11,0.9704529758895618,19.266024595575374,41.306075582363995,65.17311468785591,5.0,44.59062464512552,18.98558874219382,15.80099014605506,11.976779822143158,17.900191259039104,11.04846922712117,0.0
65,2017,12,1.4513559488285301,19.21388916860105,40.67054812800849,62.498802585735106,5.027601648351965,44.501443395835274,18.947617564709432,16.074533308583685,12.1086274151378,17.705958790146436,10.987966178974066,0.0
66,2017,1,1.995746020145655,19.14219822953363,40.01488679150424,63.191592139753055,5.0,44.412440509043606,18.909722329580013,16.134997667475993,12.135944983977312,17.625056170617416,11.088016137820022,0.0
67,2017,2,1.6073748446926044,19.084458311284436,39.50837785917794,64.13448820011195,5.0,44.32361562802552,18.871902884920853,16.206082824653652,12.106028083935811,17.64732474811114,11.116162414029093,0.0
68,2017,3,1.3729125510895441,19.035140718238267,39.00498752882965,64.09651080968975,5.0,44.23496839676947,18.83415907915101,16.223024309342193,12.198077719360933,17.743616070366492,10.996310423115526,0.0
69,2017,4,1.2220681408220222,18.991241739242177,38.61073453994041,63.630904632865956,5.0,44.14649845997593,18.796490760992707,16.169825715267105,12.12067732029254,17.734047729915474,11.06871558714972,0.0
70,2017,5,1.0440569292331565,18.929870767870693,38.818921350986614,64.86646284222932,5.914621406122639,69.00820546305597,18.758897779470722,16.05968818475848,12.112990750152205,17.74267075434926,11.028875488651158,0.0
71,2017,6,2.1730113750921882,18.78197018115348,38.75128052909456,64.9251900280245,5.218516831000182,68.87018905212986,10.737379983911781,15.967746247499154,21.23533237419008,12.745393332578887,11.10718288973086,0.0
72,2017,7,2.352643324570613,18.62184339487489,38.6461393541127,63.19459144928932,5.573200196955653,53.7624486740256,10.715905223943958,15.975366356038847,21.38419456965807,12.624715247126323,11.117095920710208,0.0
73,2018,8,2.7806505251329243,18.43258536850803,38.81295038417299,61.83793989659544,6.287621180182588,53.65492377667755,10.69447341349607,16.029431854883807,21.532775540135557,12.375314738209491,11.162988681745215,0.0
74,2018,9,2.6602061494034595,18.251525087464255,38.29970575946278,62.44406729194064,5.974707178513822,53.547613929124196,10.673084466669078,15.963521144291946,21.49703170858168,12.452629572212857,11.31317687957126,0.0
75,2018,10,2.5662709924006784,18.076858268043985,37.943382840299876,60.83969022027059,5.094544515811596,53.44051870126595,10.65173829773574,16.027778739402613,21.500491269619715,12.27680569830011,11.361471067094332,0.0
76,2018,11,3.13680677459016,17.863359356948443,37.79642170935774,59.40616356496849,5.083764983672083,53.33363766386342,10.630434821140268,12.928442136589277,21.715784224804427,12.159259680989404,11.25869937349057,3.7607051064755717
77,2018,12,3.470960051724245,17.627117138427963,37.42554318436376,59.3408891314916,5.10865812507111,53.22697038853569,10.609173951497988,12.916903991441433,21.68557971597527,12.176568384375173,11.348026574037624,3.7977998507044055
78,2018,1,3.529270208896959,17.386906184834913,37.426087559150545,58.958599646686935,5.303604562787564,53.12051644775862,10.587955603594992,12.912659878070773,21.796968183308557,12.095083235459542,11.2755902282793,3.649019116384308
79,2018,2,3.15764360058135,17.171989067270346,37.19052509160551,58.11118677063498,5.9576264746189596,53.0142754148631,10.566779692387803,10.06466876469722,21.80898110941556,11.073108760901087,10.691049970701409,7.600279439346624
80,2018,3,3.1880488287492743,16.9550024938636,37.36404254798738,57.17650751888589,5.418453329362299,52.90824686403337,10.545646133003027,10.11167653534698,21.760712425495345,10.497938797193248,10.795259481600496,7.724025633358392
81,2018,4,3.2680709093790137,16.73256941759399,37.48930972002407,55.83184370376345,5.368174684394577,52.80243037030531,10.524554840737022,10.206653840597186,21.893077182408312,10.39685085205281,10.801289314432333,7.6659792087101755
82,2018,5,3.528729683555825,16.49239525350697,37.42781409598652,55.28763487217195,5.783176538321601,52.6968255095647,10.503505731055547,10.190626208577488,21.917360165658444,10.326251487513849,10.81298623884927,7.614272095465004
83,2018,6,3.113185504788074,16.28050406508733,36.94939758053403,54.427599658833714,5.802408107100681,52.59143185854557,10.482498719593437,10.18394069929852,21.984243593145152,10.261866013439572,10.88476783256998,7.557997827543118
84,2018,7,3.4072639063514614,16.048597165461285,36.972399102852336,51.97279122291223,5.495064863879444,52.48624899482848,10.46153372215425,10.241124668635974,22.15601167710031,10.565913089910412,10.881933499654956,7.510235077114976
85,2019,8,2.8565280161184985,15.854174727364219,37.0641362758729,52.10152748072867,5.0,52.38127649683882,10.440610654709943,10.409722702547436,22.324633872110926,10.19816944246865,11.043551112886467,7.635159510990504
86,2019,9,2.2105257049582927,15.703720821570496,37.04187271112028,51.25122397831006,5.840590906712785,52.276513943845146,10.419729433400523,17.101330166439208,22.344995631463853,8.934115399190395,3.7809685767146735,13.213043120565752
87,2019,10,1.7642829367951767,15.583639314184873,37.026243416776126,50.919564423232124,5.381892866857407,52.171960915957456,10.398889974533722,17.071053291724436,22.375336691454113,8.921911251888954,3.853735918810701,13.218203696127196
88,2019,11,1.2811075786296635,15.496443929614392,37.09371986912686,50.94217492341546,5.348936065805623,52.067616994125544,10.378092194584655,17.07662358749381,22.4368461571992,8.759107502279848,3.9698856691753,13.195288200690394
